	SubjectID1	SubjectID2	Group1	Group2	Distance
0	NGS069-23_16S_30	NGS069-23_16S_29	Equine	Equine	0.7303180681121499
1	NGS001-23_16S_41	NGS069-23_16S_29	Equine	Equine	0.7284447580551019
2	NGS001-23_16S_41	NGS069-23_16S_30	Equine	Equine	0.5890645402376917
3	NGS001-23_16S_42	NGS069-23_16S_29	Equine	Equine	0.730152529537338
4	NGS001-23_16S_42	NGS069-23_16S_30	Equine	Equine	0.5678702823035204
5	NGS001-23_16S_42	NGS001-23_16S_41	Equine	Equine	0.4427964423586558
6	NGS069-23_16S_29	NGS069-24-16S-1	Equine	Equine+c	0.7175381023162752
7	NGS069-23_16S_29	NGS069-24-16S-2	Equine	Equine+c	0.7345228949093033
8	NGS069-23_16S_29	NGS069-24-16S-3	Equine	Equine+c	0.7485301891825542
9	NGS069-23_16S_30	NGS069-24-16S-1	Equine	Equine+c	0.5757080537273296
10	NGS069-23_16S_30	NGS069-24-16S-2	Equine	Equine+c	0.6041172976537696
11	NGS069-23_16S_30	NGS069-24-16S-3	Equine	Equine+c	0.5652008446083484
12	NGS001-23_16S_41	NGS069-24-16S-1	Equine	Equine+c	0.5033197880113821
13	NGS001-23_16S_41	NGS069-24-16S-2	Equine	Equine+c	0.5140174557900477
14	NGS001-23_16S_41	NGS069-24-16S-3	Equine	Equine+c	0.5744906008000171
15	NGS001-23_16S_42	NGS069-24-16S-1	Equine	Equine+c	0.542946624692807
16	NGS001-23_16S_42	NGS069-24-16S-2	Equine	Equine+c	0.5449744316936914
17	NGS001-23_16S_42	NGS069-24-16S-3	Equine	Equine+c	0.5657858448325485
18	NGS069-23_16S_29	NGS069-24-16S-7	Equine	Livestock_exc+c	0.7609897457036036
19	NGS069-23_16S_29	NGS069-24-16S-8	Equine	Livestock_exc+c	0.7503260788938546
20	NGS069-23_16S_29	NGS069-24-16S-9	Equine	Livestock_exc+c	0.771314277744315
21	NGS069-23_16S_30	NGS069-24-16S-7	Equine	Livestock_exc+c	0.6460728994251378
22	NGS069-23_16S_30	NGS069-24-16S-8	Equine	Livestock_exc+c	0.6380451714023826
23	NGS069-23_16S_30	NGS069-24-16S-9	Equine	Livestock_exc+c	0.6526235742308324
24	NGS001-23_16S_41	NGS069-24-16S-7	Equine	Livestock_exc+c	0.6320503077916245
25	NGS001-23_16S_41	NGS069-24-16S-8	Equine	Livestock_exc+c	0.5931273005842571
26	NGS001-23_16S_41	NGS069-24-16S-9	Equine	Livestock_exc+c	0.6141849854372946
27	NGS001-23_16S_42	NGS069-24-16S-7	Equine	Livestock_exc+c	0.6595598383290971
28	NGS001-23_16S_42	NGS069-24-16S-8	Equine	Livestock_exc+c	0.6177378504791695
29	NGS001-23_16S_42	NGS069-24-16S-9	Equine	Livestock_exc+c	0.6490819829238331
30	NGS069-23_16S_29	NGS069-23_16S_31	Equine	Ovine	0.7253482667473811
31	NGS069-23_16S_29	NGS069-23_16S_32	Equine	Ovine	0.7417957065556917
32	NGS069-23_16S_29	NGS001-23_16S_43	Equine	Ovine	0.7065388647095237
33	NGS069-23_16S_29	NGS001-23_16S_44	Equine	Ovine	0.7885014079182592
34	NGS069-23_16S_30	NGS069-23_16S_31	Equine	Ovine	0.5944229733896733
35	NGS069-23_16S_30	NGS069-23_16S_32	Equine	Ovine	0.618010241486823
36	NGS069-23_16S_30	NGS001-23_16S_43	Equine	Ovine	0.5455386703285495
37	NGS069-23_16S_30	NGS001-23_16S_44	Equine	Ovine	0.6853077886946142
38	NGS001-23_16S_41	NGS069-23_16S_31	Equine	Ovine	0.5630816604724889
39	NGS001-23_16S_41	NGS069-23_16S_32	Equine	Ovine	0.522093867206256
40	NGS001-23_16S_41	NGS001-23_16S_43	Equine	Ovine	0.5174336975644204
41	NGS001-23_16S_41	NGS001-23_16S_44	Equine	Ovine	0.569575481750088
42	NGS001-23_16S_42	NGS069-23_16S_31	Equine	Ovine	0.5837961626328564
43	NGS001-23_16S_42	NGS069-23_16S_32	Equine	Ovine	0.5811768201190067
44	NGS001-23_16S_42	NGS001-23_16S_43	Equine	Ovine	0.5543358168585765
45	NGS001-23_16S_42	NGS001-23_16S_44	Equine	Ovine	0.5919848256401092
46	NGS069-23_16S_29	NGS069-23_16S_35	Equine	livestock_exclusion	0.6562308816333475
47	NGS069-23_16S_29	NGS069-23_16S_36	Equine	livestock_exclusion	0.6772405488203468
48	NGS069-23_16S_29	NGS001-23_16S_47	Equine	livestock_exclusion	0.7542982992179007
49	NGS069-23_16S_29	NGS001-23_16S_48	Equine	livestock_exclusion	0.7527093288892632
50	NGS069-23_16S_30	NGS069-23_16S_35	Equine	livestock_exclusion	0.570211454751407
51	NGS069-23_16S_30	NGS069-23_16S_36	Equine	livestock_exclusion	0.6423465986968695
52	NGS069-23_16S_30	NGS001-23_16S_47	Equine	livestock_exclusion	0.6112713408306296
53	NGS069-23_16S_30	NGS001-23_16S_48	Equine	livestock_exclusion	0.5865408982602668
54	NGS001-23_16S_41	NGS069-23_16S_35	Equine	livestock_exclusion	0.524453612591567
55	NGS001-23_16S_41	NGS069-23_16S_36	Equine	livestock_exclusion	0.5686138116551182
56	NGS001-23_16S_41	NGS001-23_16S_47	Equine	livestock_exclusion	0.520601690475929
57	NGS001-23_16S_41	NGS001-23_16S_48	Equine	livestock_exclusion	0.4748266549058433
58	NGS001-23_16S_42	NGS069-23_16S_35	Equine	livestock_exclusion	0.5477272406194263
59	NGS001-23_16S_42	NGS069-23_16S_36	Equine	livestock_exclusion	0.6114959806995526
60	NGS001-23_16S_42	NGS001-23_16S_47	Equine	livestock_exclusion	0.5158991313204685
61	NGS001-23_16S_42	NGS001-23_16S_48	Equine	livestock_exclusion	0.5045054649225058
62	NGS069-23_16S_29	NGS069-24-16S-4	Equine	ovine+c	0.7514128328182916
63	NGS069-23_16S_29	NGS069-24-16S-5	Equine	ovine+c	0.7342515804721654
